BLB words compared: 12,228  (789,108 tokens)
identical expansion:   70.4% of words    63.3% of tokens
precision (ours ⊆ BW):  98.9% words    99.5% tokens
recall    (BW ⊆ ours):  86.8% words    83.7% tokens

Top 400 disagreements by frequency (+ only ours, - only BW):
of              36359  +[]  -['thereof']
to              24429  +[]  -['thereto']
in              13544  +[]  -['inmost', 'inner', 'inward', 'inwardly', 'wherein']
will             9268  +[]  -['freewill', 'goodwill']
not              7853  +[]  -['nowhere']
on               4273  +[]  -['onward', 'whereupon']
one              4193  +[]  -['anyone', "anyone's", 'everyone', 'first', 'once', 'somebody', 'someone', 'union']
god              4020  +[]  -['goddess']
said             3794  +[]  -['soothsayer', 'soothsayers', 'soothsaying']
as               3361  +[]  -['whereas']
out              2933  +[]  -['outbreak', 'outbursts', 'outcast', 'outcasts', 'outcome', 'outcry', 'outer', 'outermost']
sons             2783  +[]  -['child', "child's", 'childbearing', 'childbirth', 'childhood', 'childless', 'childlessness', 'children']
by               2683  +[]  -['whereby']
son              2505  +[]  -['child', "child's", 'childbearing', 'childbirth', 'childhood', 'childless', 'childlessness', 'children']
do               2488  +[]  -['doer', 'doers', 'doings', 'evildoer', 'evildoers', 'wrongdoing']
man              2412  +[]  -['mankind']
up               2368  +[]  -['uppermost', 'upward', 'upwards']
there            2134  +[]  -['thereafter', 'thereof', 'thereto']
house            2031  +[]  -['household', 'households', 'housetop', 'housetops', 'storehouse', 'storehouses']
before           1933  +[]  -['beforehand', 'forefather', 'forefathers', 'foreknew', 'foreknowledge', 'foreknown', 'forerunner', 'foresaw']
come             1848  +[]  -['outcome']
land             1844  +[]  -['coastland', 'coastlands', 'homeland', 'landmark', 'landmarks', 'lowland', 'mainland', 'pastureland']
came             1770  +[]  -['outcome']
day              1636  +[]  -['birthday', 'daily', 'daybreak', 'daylight', 'daytime', 'midday', 'noonday', 'today']
saying           1574  +[]  -['soothsayer', 'soothsayers', 'soothsaying']
upon             1561  +[]  -['onward', 'whereupon']
over             1486  +[]  -['overcast', 'overlaid', 'overlay', 'overlays', 'overlooked', 'overlooks', 'overshadow', 'overshadowed']
hand             1478  +[]  -['handbreadth', 'handbreadths', 'handmill', 'handwriting']
did              1388  +[]  -['doer', 'doers', 'doings', 'evildoer', 'evildoers', 'wrongdoing']
men              1354  +[]  -['mankind']
like             1345  +['likely']  -['liken', 'likened', 'likewise']
face             1325  +[]  -['facedown']
let              1305  +[]  -['outlet']
go               1294  +[]  -['goings', 'ongoing', 'outgoings']
no               1217  +[]  -['nowhere']
went             1215  +[]  -['goings', 'ongoing', 'outgoings']
what             1198  +[]  -['somewhat', 'whatever', 'whatsoever']
down             1191  +[]  -['downcast', 'downfall', 'facedown']
when             1136  +[]  -['whenever']
father           1116  +[]  -['ancestors', 'ancestry', 'forefather', 'forefathers', 'grandfather', 'grandmother', 'mother', "mother's"]
say              1058  +[]  -['soothsayer', 'soothsayers', 'soothsaying']
made             1049  +[]  -['peacemakers', 'tentmakers']
days             1025  +[]  -['birthday', 'daily', 'daybreak', 'daylight', 'daytime', 'midday', 'noonday', 'today']
things           1017  +[]  -['anything', 'everything', 'something']
give             1006  +[]  -['lawgiver']
away              971  +[]  -['faraway']
know              956  +[]  -['ignorance', 'ignorant', 'ignored', 'unknown']
two               950  +[]  -['second', 'secondly', 'twice', 'twofold']
pass              938  +[]  -['passerby']
says              935  +[]  -['soothsayer', 'soothsayers', 'soothsaying']
place             932  +[]  -['marketplace', 'marketplaces', 'replace']
heart             908  +[]  -['disheartened', 'fainthearted', 'tenderhearted']
earth             905  +[]  -['earthenware', 'earthquake', 'earthquakes']
word              888  +[]  -['byword']
make              878  +[]  -['peacemakers', 'tentmakers']
eyes              817  +[]  -['eyebrows', 'eyelids', 'eyewitnesses']
after             762  +[]  -['hereafter', 'thereafter']
good              749  +[]  -['goodwill']
every             746  +[]  -['everyone', 'everything', 'everywhere']
unto              727  +[]  -['thereto']
even              705  +[]  -['eve', 'evening', 'evenings', 'evenly']
set               697  +[]  -['settings']
see               643  +[]  -['foresaw', 'foreseen', 'invisible', 'shortsighted', 'visible', 'vision', 'visions']
evil              642  +[]  -['evildoer', 'evildoers']
words             619  +[]  -['byword']
hundred           592  +[]  -['hundredfold']
time              588  +[]  -['aforetime', 'daytime', 'lifetime', 'meantime', 'noontime', 'peacetime', 'seedtime', 'untimely']
spirit            578  +[]  -['spiritist', 'spiritists']
many              570  +[]  -['manifold']
might             564  +[]  -['almighty', 'mightily']
way               556  +[]  -['highway', 'highways', 'pathway', 'pathways', 'walkway']
himself           556  +[]  -['herself', 'itself', 'myself', 'oneself', 'ourselves', 'self', 'selves', 'themselves']
through           549  +[]  -['breakthrough', 'throughout']
fire              549  +[]  -['fiery', 'firebrand', 'firebrands', 'firepan', 'firepans', 'firepot']
fathers           547  +[]  -['ancestors', 'ancestry', 'forefather', 'forefathers', 'grandfather', 'grandmother', 'mother', "mother's"]
given             544  +[]  -['lawgiver']
done              534  +[]  -['doer', 'doers', 'doings', 'evildoer', 'evildoers', 'wrongdoing']
midst             529  +[]  -['mid', 'midday', 'middle', 'midnight']
eat               521  +['ate']  -[]
forth             513  +[]  -['henceforth']
speak             513  +['speech', 'speechless']  -['spokesmen']
spoke             508  +['speech', 'speechless', 'spokes']  -['spokesmen']
three             505  +[]  -['threefold']
law               504  +[]  -['lawgiver', 'lawsuits', 'lawyer', 'lawyers']
coming            497  +[]  -['outcome']
servant           496  +[]  -['maidservant', 'maidservants', 'manservant', 'manservants', 'menservants']
back              491  +[]  -['backbone', 'backsliding', 'backslidings', 'hunchback']
hands             490  +[]  -['handbreadth', 'handbreadths', 'handmill', 'handwriting']
does              489  +[]  -['doer', 'doers', 'doings', 'evildoer', 'evildoers', 'wrongdoing']
gave              487  +[]  -['lawgiver']
where             480  +[]  -['anywhere', 'everywhere', 'nowhere', 'somewhere', 'whereas', 'whereby', 'wherein', 'whereupon']
ones              480  +[]  -['anyone', "anyone's", 'everyone', 'first', 'once', 'somebody', 'someone', 'union']
going             472  +[]  -['ongoing', 'outgoings']
seven             465  +[]  -['sevenfold']
saw               462  +[]  -['foresaw', 'foreseen', 'invisible', 'shortsighted', 'visible', 'vision', 'visions']
sin               458  +['sinite']  -[]
work              453  +[]  -['chainwork', 'framework', 'metalworker', 'siegeworks', 'workings', 'workman', 'workmanship', 'workmen']
how               447  +[]  -['however', 'somehow']
gold              446  +[]  -['goldsmith', 'goldsmiths']
servants          443  +[]  -['maidservant', 'maidservants', 'manservant', 'manservants', 'menservants']
off               435  +[]  -['offscouring', 'offspring']
blood             434  +[]  -['bloodguilt', 'bloodshed']
silver            432  +[]  -['silversmith']
life              431  +[]  -['lifeboat', 'lifespan', 'lifetime', 'quick']
death             425  +[]  -['stillborn']
saul              425  +[]  -['shaul', 'shaulite']
any               419  +[]  -['anymore', 'anyone', "anyone's", 'anything', 'anywhere']
become            417  +['unbecomingly']  -[]
surely            409  +[]  -['assurance', 'assure', 'assured', 'assuredly', 'surety']
found             406  +['foundation', 'foundations', 'founded', 'founding']  -[]
sea               397  +[]  -['seacoast', 'seashore']
first             395  +[]  -['anyone', "anyone's", 'everyone', 'firstborn', 'firstfruit', 'firstfruits', 'once', 'one']
cut               392  +[]  -['cuttings', 'stonecutters', 'uncut', 'woodcutters']
head              390  +[]  -['baldhead', 'beheaded', 'figurehead', 'forehead', 'foreheads', 'grayheaded', 'headbands', 'headdress']
seen              389  +[]  -['foresaw', 'foreseen', 'invisible', 'shortsighted', 'visible', 'vision', 'visions']
peace             388  +[]  -['peacemakers', 'peacetime']
more              385  +[]  -['much']
side              369  +['besides']  -['alongside', 'sidewalls', 'upside']
nor               361  +[]  -['nowhere']
